City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,22.07,69,74,0.45,AU,1732592077
1,port-aux-francais,-49.35,70.2167,3.11,83,51,16.57,TF,1732592077
2,hasaki,35.7333,140.8333,16.18,55,100,3.36,JP,1732592077
3,ushuaia,-54.8,-68.3,8.81,66,20,8.75,AR,1732591803
4,hengchun,22.0042,120.7439,26.07,69,1,5.65,TW,1732592078
5,hawaiian paradise park,19.5933,-154.9731,24.73,86,75,3.09,US,1732592078
6,naze,28.3667,129.4833,20.51,91,95,11.65,JP,1732592078
7,bilibino,68.0546,166.4372,-33.73,98,10,1.61,RU,1732592078
8,karratha,-20.7377,116.8463,33.3,37,95,6.19,AU,1732592078
9,rongelap,11.1635,166.8941,28.41,81,58,7.89,MH,1732592078
10,ilulissat,69.2167,-51.1,-3.99,74,100,5.14,GL,1732592078
11,tolanaro,-25.0319,46.9987,26.04,83,20,5.14,MG,1732592078
12,balikpapan,-1.2675,116.8289,30.55,62,94,3.09,ID,1732592078
13,lebu,-37.6167,-73.65,10.89,84,2,1.11,CL,1732591866
14,puerto natales,-51.7236,-72.4875,7.14,87,7,1.09,CL,1732592079
15,adamstown,-25.066,-130.1015,22.54,77,16,8.55,PN,1732592079
16,daru,-9.0763,143.2092,27.85,85,45,5.86,PG,1732592079
17,wailua homesteads,22.0669,-159.378,25.44,76,0,7.72,US,1732592079
18,iqaluit,63.7506,-68.5145,-12.15,72,100,2.57,CA,1732592079
19,port elizabeth,-33.918,25.5701,18.16,94,75,5.14,ZA,1732592079
20,jiangyou,31.7667,104.7167,9.72,56,100,2.01,CN,1732592080
21,port mathurin,-19.6833,63.4167,24.68,73,7,7.36,MU,1732592080
22,yorkton,51.2167,-102.4677,-23.09,84,0,4.63,CA,1732592061
23,albany,42.6001,-73.9662,0.3,79,99,1.4,US,1732591960
24,puerto ayora,-0.7393,-90.3518,22.53,85,25,1.79,EC,1732592080
25,bardai,11.65,7.2333,15.41,33,42,4.2,NG,1732592080
26,yellowknife,62.456,-114.3525,-5.88,93,100,7.2,CA,1732592080
27,houlton,46.1262,-67.8403,3.23,79,100,2.57,US,1732592080
28,morogoro,-6.8167,37.6667,21.84,88,20,0.42,TZ,1732592081
29,grytviken,-54.2811,-36.5092,0.24,68,100,3.76,GS,1732592081
30,edinburgh of the seven seas,-37.0676,-12.3116,13.45,75,100,7.94,SH,1732592081
31,mahina,-17.5065,-149.489,28.87,65,20,2.57,PF,1732592081
32,isafjordur,66.0755,-23.124,-0.34,85,54,4.95,IS,1732592081
33,fort st. john,56.2499,-120.8529,-20.06,84,40,3.6,CA,1732592081
34,tynda,55.1667,124.7167,-12.65,91,100,2.55,RU,1732592081
35,ancud,-41.8697,-73.8203,9.64,88,12,4.25,CL,1732591872
36,sao geraldo do araguaia,-6.4006,-48.555,22.92,93,96,1.02,BR,1732592082
37,jackson,42.4165,-122.8345,6.89,92,100,2.57,US,1732591924
38,mili,6.0815,171.735,27.65,80,82,5.3,MH,1732592082
39,tralee,52.2704,-9.7026,4.27,79,27,1.29,IE,1732592082
40,okhotsk,59.3833,143.3,-13.47,69,0,3.93,RU,1732592082
41,aasiaat,68.7098,-52.8699,-5.7,68,100,6.42,GL,1732592082
42,waitangi,-43.9535,-176.5597,15.46,92,37,3.13,NZ,1732592082
43,carnarvon,-24.8667,113.6333,25.61,49,0,9.18,AU,1732592083
44,tarawa,1.419,172.984,32.05,62,20,8.23,KI,1732592020
45,iskateley,67.6803,53.1512,1.34,96,100,12.43,RU,1732592083
46,west island,-12.1568,96.8225,25.99,94,100,9.77,CC,1732592083
47,linden,6.0,-58.3,22.53,96,48,0.93,GY,1732592083
48,nova sintra,14.8667,-24.7167,25.38,75,10,8.05,CV,1732592083
49,codrington,-38.2667,141.9667,23.87,62,100,3.54,AU,1732592083
50,lazaro cardenas,17.9583,-102.2,24.69,81,0,1.92,MX,1732592083
51,meadow lakes,61.6247,-149.6011,0.29,95,100,0.0,US,1732592083
52,juneau,58.3019,-134.4197,-0.33,95,100,6.17,US,1732591987
53,badger,64.8,-147.5333,-5.86,91,100,1.54,US,1732592084
54,abu qurqas,27.9312,30.8384,13.99,59,51,2.11,EG,1732592084
55,ust-nera,64.5667,143.2,-31.1,99,65,1.69,RU,1732592084
56,luderitz,-26.6481,15.1594,15.45,78,61,7.92,NA,1732592084
57,udachny,66.4167,112.4,-22.05,98,98,2.47,RU,1732592084
58,anadyr,64.75,177.4833,-13.72,78,100,4.0,RU,1732592084
59,segezha,63.7415,34.3222,4.0,95,100,8.17,RU,1732592085
60,valparaiso,-33.0393,-71.6273,16.8,59,0,2.57,CL,1732591788
61,arraial do cabo,-22.9661,-42.0278,21.95,76,79,9.27,BR,1732592085
62,olonkinbyen,70.9221,-8.7187,-3.28,78,100,5.96,SJ,1732592085
63,cape town,-33.9258,18.4232,13.95,86,75,4.12,ZA,1732592085
64,dapchi,12.4904,11.4944,17.65,39,6,3.73,NG,1732592085
65,grajau,-5.8194,-46.1386,22.37,94,51,0.89,BR,1732592085
66,umm kaddadah,13.6017,26.6876,16.01,45,1,6.94,SD,1732592086
67,hermanus,-34.4187,19.2345,16.56,72,71,8.73,ZA,1732592086
68,puerto armuelles,8.2833,-82.8667,25.05,90,99,2.24,PA,1732592086
69,stanley,54.868,-1.6985,5.01,82,45,9.26,GB,1732592086
70,bethel,41.3712,-73.414,5.74,74,100,0.89,US,1732592064
71,tezu,27.9167,96.1667,23.91,39,27,1.76,IN,1732592086
72,flen,59.0583,16.5878,7.54,76,100,4.51,SE,1732592086
73,cintalapa de figueroa,16.7333,-93.7167,17.28,84,55,2.07,MX,1732592086
74,sabha,27.0377,14.4283,9.98,62,0,3.66,LY,1732592087
75,san pedro pochutla,15.7333,-96.4667,23.17,92,1,1.66,MX,1732592087
76,lodja,-3.4833,23.4333,20.28,100,100,0.5,CD,1732592087
77,baiyin,36.5583,104.2081,-2.59,31,0,1.05,CN,1732592087
78,tura,25.5198,90.2201,23.0,58,49,0.9,IN,1732592087
79,tazovsky,67.4667,78.7,-6.1,85,100,10.14,RU,1732592087
80,belmonte,-15.8631,-38.8828,23.12,76,80,4.24,BR,1732592087
81,bemidji,47.4736,-94.8803,-9.41,85,100,7.2,US,1732591896
82,afaahiti,-17.75,-149.2833,25.61,83,83,6.31,PF,1732592088
83,papao,-17.75,-149.55,28.82,78,65,6.29,PF,1732592088
84,papatowai,-46.5619,169.4708,16.14,53,47,6.36,NZ,1732592088
85,al qusayr,34.5091,36.5798,2.14,99,100,0.61,SY,1732592088
86,point pedro,9.8167,80.2333,24.95,92,100,8.57,LK,1732592088
87,puerto real,36.5282,-6.1901,11.07,87,100,2.68,ES,1732592088
88,buritizeiro,-17.3511,-44.9622,20.37,80,89,1.37,BR,1732592088
89,abadeh,31.1608,52.6506,8.08,75,4,3.27,IR,1732592088
90,al jawf,29.5,38.75,8.69,56,0,3.45,SA,1732592089
91,madingou,-4.1536,13.55,22.3,99,100,0.7,CG,1732592089
92,neelankarai,12.9455,80.2575,26.07,93,75,3.6,IN,1732592089
93,coquimbo,-29.9533,-71.3436,14.85,82,0,1.03,CL,1732592089
94,riasi,33.0833,74.8333,16.22,65,2,1.56,IN,1732592089
95,moose jaw,50.4001,-105.5344,-17.86,85,59,2.06,CA,1732592089
96,calliope,-24.0,151.2,28.91,54,40,7.2,AU,1732592090
97,lompoc,34.6391,-120.4579,14.23,83,100,9.26,US,1732591941
98,fort bragg,35.139,-79.006,12.75,83,12,4.2,US,1732592090
99,hilo,19.7297,-155.09,24.85,84,75,3.09,US,1732592090
100,utrik,11.2278,169.8474,28.35,81,52,8.69,MH,1732592090
101,kampene,-3.6,26.6667,19.4,100,99,0.37,CD,1732592090
102,punta arenas,-53.15,-70.9167,9.06,76,20,4.12,CL,1732591862
103,cha grande,-8.2383,-35.4617,19.69,93,91,0.41,BR,1732592090
104,broken hill,-31.95,141.4333,32.95,27,74,7.9,AU,1732592090
105,miri,4.4148,114.0089,30.08,79,40,0.51,MY,1732592091
106,wewak,-3.5534,143.6268,30.18,67,98,1.95,PG,1732592091
107,vila velha,-20.3297,-40.2925,21.97,83,75,0.0,BR,1732591821
108,margaret river,-33.95,115.0667,17.29,46,6,7.38,AU,1732592091
109,grootfontein,-19.5667,18.1167,21.37,56,22,2.94,NA,1732592091
110,nar'yan-mar,67.6713,53.087,1.36,96,100,12.52,RU,1732592092
111,gueret,46.1667,1.8667,8.15,87,100,3.15,FR,1732592092
112,ouro preto do oeste,-10.7481,-62.2158,22.62,96,16,1.36,BR,1732592092
113,vila do maio,15.1333,-23.2167,24.92,75,11,6.05,CV,1732592092
114,cavelossim,15.1726,73.9419,23.99,51,96,4.0,IN,1732592092
115,atafu village,-8.5421,-172.5159,28.93,74,5,7.8,TK,1732592092
116,phillip island,-38.4835,145.231,17.83,92,56,4.52,AU,1732592092
117,bredasdorp,-34.5322,20.0403,15.55,54,93,6.85,ZA,1732592053
118,magdagachi,53.45,125.8,-6.8,91,100,3.73,RU,1732592093
119,uturoa,-16.7333,-151.4333,26.96,79,81,5.18,PF,1732592093
120,port hedland,-20.3167,118.5667,34.03,49,91,7.2,AU,1732592093
121,vilyuchinsk,52.9306,158.4028,3.15,80,100,4.41,RU,1732592093
122,lihue,21.9789,-159.3672,25.77,70,0,7.72,US,1732592093
123,barrouallie,13.2333,-61.2667,25.13,80,17,5.5,VC,1732592093
124,north side,19.35,-81.2,27.04,93,20,4.63,KY,1732592083
125,tofol,5.3248,163.0078,31.88,66,75,4.12,FM,1732592093
126,guerrero negro,27.9769,-114.0611,17.47,80,100,4.39,MX,1732592093
127,umarkot,25.3616,69.7362,26.14,25,0,1.88,PK,1732592094
128,thompson,55.7435,-97.8558,-11.91,85,100,3.6,CA,1732592094
129,kerikeri,-35.2268,173.9474,21.33,54,41,1.84,NZ,1732592094
130,chibougamau,49.9168,-74.3659,-3.21,100,100,1.03,CA,1732591990
131,la maddalena,41.2142,9.4083,15.65,72,43,4.77,IT,1732592094
132,vijayawada,16.5167,80.6167,25.97,61,40,3.09,IN,1732592094
133,kailua-kona,19.6406,-155.9956,26.98,65,0,2.57,US,1732592095
134,murwillumbah,-28.3167,153.4,27.31,69,64,6.69,AU,1732592095
135,sinabang,2.4803,96.3801,24.77,95,100,0.43,ID,1732592095
136,vila franca do campo,37.7167,-25.4333,19.23,99,88,6.41,PT,1732592095
137,dalianwan,39.0286,121.695,0.02,80,100,2.0,CN,1732592095
138,inverloch,-38.6333,145.7167,21.26,78,32,3.81,AU,1732592095
139,georgetown,5.4112,100.3354,29.97,77,40,3.09,MY,1732592082
140,sitka,57.0531,-135.33,2.94,75,100,2.06,US,1732592096
141,prince rupert,54.3161,-130.3201,1.83,64,90,4.63,CA,1732592096
142,manokwari,-0.8667,134.0833,29.54,66,85,3.42,ID,1732592096
143,saint-pierre,-21.3393,55.4781,25.82,73,20,1.54,RE,1732592096
144,kievka,50.2619,71.5514,-6.42,82,5,4.18,KZ,1732592096
145,revda,56.801,59.9303,-5.99,90,35,1.32,RU,1732592096
146,oodweyne,9.4092,45.064,21.26,68,0,0.69,SO,1732592097
147,birao,10.2849,22.7882,17.26,28,37,2.32,CF,1732592097
148,mirnyy,62.5353,113.9611,-18.94,96,100,5.05,RU,1732592097
149,gaspe,48.8334,-64.4819,5.12,81,100,3.09,CA,1732592097
150,longyearbyen,78.2186,15.6401,-11.09,79,100,8.23,SJ,1732592097
151,avarua,-21.2078,-159.775,25.03,78,100,3.6,CK,1732592098
152,paita,-5.0892,-81.1144,19.49,84,33,4.24,PE,1732592098
153,reggane,26.7158,0.1714,18.49,39,39,5.54,DZ,1732592098
154,san andres,12.5847,-81.7006,27.01,89,20,3.6,CO,1732592013
155,tyuratam,45.6507,63.3156,1.4,69,0,4.19,KZ,1732592098
156,rio grande,-32.035,-52.0986,20.64,90,44,1.76,BR,1732592098
157,mount isa,-20.7333,139.5,23.87,88,75,5.14,AU,1732592098
158,cambria,35.5641,-121.0808,12.81,96,100,2.24,US,1732591934
159,tiksi,71.6872,128.8694,-18.48,78,100,11.66,RU,1732592099
160,verkhnevilyuysk,63.4453,120.3167,-19.39,90,100,3.88,RU,1732592099
161,podborany,50.2294,13.4119,6.52,81,100,1.81,CZ,1732592099
162,'ain deheb,34.8422,1.547,9.96,61,97,2.64,DZ,1732592099
163,hirara,24.8,125.2833,20.92,100,75,14.92,JP,1732592099
164,yuzhno-kurilsk,44.0306,145.8556,3.63,56,6,4.16,RU,1732592099
165,lionel town,17.8101,-77.2406,24.41,91,100,3.18,JM,1732592099
166,saipan,15.1355,145.701,32.39,79,40,9.77,MP,1732592099
167,ulsteinvik,62.3432,5.8487,7.07,81,95,2.69,NO,1732592100
168,tegueste,28.5167,-16.3167,19.49,90,0,3.6,ES,1732592100
169,washington,47.5001,-120.5015,2.54,84,100,1.27,US,1732592095
170,loango,-4.6719,11.8312,23.81,94,75,0.51,CG,1732592100
171,salinopolis,-0.6136,-47.3561,27.05,75,59,5.99,BR,1732592100
172,bikenibeu village,1.3673,173.1241,31.98,62,20,8.23,KI,1732592100
173,touros,-5.1989,-35.4608,24.88,73,65,3.94,BR,1732592100
174,enewetak,11.3474,162.3373,28.24,82,30,8.89,MH,1732592100
175,villa regina,-39.1,-67.0667,17.52,40,19,8.52,AR,1732591952
176,hamilton,39.1834,-84.5333,11.69,92,100,8.05,US,1732591747
177,covington,39.0837,-84.5086,11.96,92,100,8.05,US,1732591643
178,kuta,-8.7233,115.1723,29.97,84,40,4.12,ID,1732592101
179,bentiu,9.2333,29.8333,21.51,32,4,2.23,SS,1732592101
180,ribeira brava,32.65,-17.0667,20.4,80,98,0.82,PT,1732592101
181,rulenge,-2.7175,30.6325,15.37,97,64,0.63,TZ,1732592101
182,brookings,44.3114,-96.7984,-7.75,82,0,2.57,US,1732592101
183,adzope,6.1069,-3.8619,21.87,98,13,0.57,CI,1732592101
184,dryden,49.7833,-92.7503,-6.84,86,100,5.66,CA,1732592101
185,feodosiya,45.0333,35.3833,4.23,82,99,7.17,UA,1732592102
186,haiku-pauwela,20.9219,-156.3051,24.03,81,5,6.26,US,1732592102
187,weno,7.4515,151.8468,29.97,84,100,2.57,FM,1732592102
188,nemuro,43.3236,145.575,3.32,58,15,1.28,JP,1732592102
189,aral,40.5156,81.2636,1.88,49,3,7.59,CN,1732592102
190,port lincoln,-34.7333,135.8667,20.87,73,100,2.44,AU,1732592102
191,keflavik,64.0049,-22.5624,3.24,65,100,7.72,IS,1732592102
192,whakatane,-37.9585,176.9854,26.4,63,58,1.79,NZ,1732591823
193,talnakh,69.4865,88.3972,-4.93,93,100,4.52,RU,1732592103
194,egilsstadir,65.2653,-14.3948,-8.05,57,0,3.6,IS,1732592103
195,tomatlan,19.9333,-105.25,21.56,85,21,1.47,MX,1732592103
196,nuuk,64.1835,-51.7216,-2.66,100,100,8.23,GL,1732592039
197,mao,39.8885,4.2658,17.31,88,0,2.57,ES,1732592103
198,abashiri,44.0213,144.2697,3.16,65,40,1.03,JP,1732592103
199,kapa'a,22.0752,-159.319,26.18,74,0,7.72,US,1732592103
200,klyuchi,52.2667,79.1667,-9.37,93,52,2.14,RU,1732592104
201,shizunai-furukawacho,42.3339,142.3669,7.67,65,39,8.16,JP,1732592104
202,gevrai,19.2667,75.75,20.92,47,99,2.66,IN,1732592104
203,ixtapa,20.7,-105.2,24.57,88,0,1.03,MX,1732592104
204,kuressaare,58.2481,22.5039,8.86,94,100,6.17,EE,1732592104
205,tabou,4.423,-7.3528,24.39,88,8,1.17,CI,1732592104
206,yelizovo,53.1873,158.3805,3.08,48,75,4.0,RU,1732592104
207,broome,42.2506,-75.833,6.15,88,100,3.13,US,1732592105
208,ribeira grande,38.5167,-28.7,19.87,92,28,5.81,PT,1732592105
209,lubango,-14.9172,13.4925,16.32,81,28,0.11,AO,1732592105
210,selfoss,63.9331,-20.9971,-6.09,71,61,2.03,IS,1732592105
211,kodiak,57.79,-152.4072,-2.27,86,0,0.0,US,1732592105
212,zeya,53.75,127.2667,-5.69,86,100,2.84,RU,1732592105
213,porto novo,6.4965,2.6036,26.9,88,86,2.05,BJ,1732592105
214,tobruk,32.0836,23.9764,16.0,60,69,3.95,LY,1732592106
215,banda aceh,5.5577,95.3222,26.48,83,100,0.48,ID,1732592106
216,vodnyy,63.5046,53.4095,-1.37,83,100,6.67,RU,1732592106
217,moyynkum,44.2914,72.9469,2.15,57,7,2.27,KZ,1732592106
218,robertsport,6.7533,-11.3686,26.53,77,13,0.74,LR,1732592106
219,hithadhoo,-0.6,73.0833,28.11,78,100,7.0,MV,1732592106
220,chernomorskoye,45.5039,32.6997,2.5,72,55,7.17,UA,1732592106
221,saudarkrokur,65.7461,-19.6394,-5.86,87,10,8.77,IS,1732592106
222,nosy varika,-20.5833,48.5333,25.79,80,85,2.85,MG,1732592106
223,polyarnyy,69.1989,33.4478,-4.61,86,99,2.66,RU,1732592107
224,bereket,39.2446,55.5154,11.38,70,43,4.93,TM,1732592107
225,vera,-29.4593,-60.2126,21.92,97,88,2.94,AR,1732592107
226,college,64.8569,-147.8028,-7.01,86,100,1.54,US,1732592107
227,myshkin,57.7897,38.4545,-0.87,76,99,6.15,RU,1732592107
228,pacific grove,36.6177,-121.9166,15.79,93,100,5.81,US,1732592107
229,dudinka,69.4058,86.1778,-5.84,93,100,7.75,RU,1732592107
230,ascension,30.2169,-90.9001,22.22,88,100,2.57,US,1732592108
231,baotou,40.6522,109.8222,-4.84,42,100,11.29,CN,1732592108
232,invercargill,-46.4,168.35,15.01,73,45,8.49,NZ,1732592108
233,kardla,58.9978,22.7492,8.67,91,100,8.0,EE,1732592108
234,saint-georges,12.0564,-61.7485,27.82,78,20,2.57,GD,1732592108
235,gotsucho,35.0,132.2167,16.34,91,98,12.64,JP,1732592108
236,susuman,62.7833,148.1667,-33.9,96,8,0.21,RU,1732592108
237,salida,37.7058,-121.0849,14.52,86,100,3.6,US,1732592109
238,borrazopolis,-23.9411,-51.5875,21.23,62,32,2.47,BR,1732592109
239,fisterra,42.9049,-9.2629,14.97,74,100,7.62,ES,1732592109
240,faya-largeau,17.9257,19.1043,16.22,39,6,10.1,TD,1732592109
241,nabire,-3.3667,135.4833,29.66,75,88,2.22,ID,1732592109
242,lichinga,-13.3128,35.2406,19.05,88,0,5.66,MZ,1732592109
243,chorbane,35.2858,10.3858,14.21,72,0,4.75,TN,1732592109
244,guanica,17.9716,-66.908,25.58,53,99,3.86,PR,1732592109
245,bequimao,-2.4489,-44.7825,24.92,80,23,1.73,BR,1732592110
246,grande prairie,55.1667,-118.8027,-25.9,76,0,2.57,CA,1732592110
247,amursk,50.2261,136.8994,-3.95,69,100,4.63,RU,1732592110
248,pisco,-13.7,-76.2167,19.45,88,100,7.2,PE,1732592110
249,haci zeynalabdin,40.6233,49.5586,9.55,82,100,7.61,AZ,1732592110
250,khon buri,14.5254,102.2459,26.45,75,59,3.35,TH,1732592110
251,severnoye,56.3491,78.3619,-9.98,91,81,1.6,RU,1732592110
252,nagqu,31.5,92.0,-4.03,17,99,0.76,CN,1732592111
253,harrismith,-28.2728,29.1295,16.02,71,23,2.58,ZA,1732592111
254,saint-francois,46.4154,3.9054,7.69,94,0,2.06,FR,1732592111
255,kruisfontein,-34.0033,24.7314,15.84,85,100,5.62,ZA,1732592111
256,kirakira,-10.4544,161.9205,30.15,67,73,3.44,SB,1732592111
257,nova vicosa,-17.8919,-39.3719,22.39,68,34,3.19,BR,1732591911
258,chernyshevsk,52.5243,117.0174,-13.32,78,100,3.84,RU,1732592111
259,nishinoomote,30.7333,131.0,18.31,94,75,6.17,JP,1732592111
260,preobrazheniye,42.9019,133.9064,7.47,90,100,9.26,RU,1732592111
261,minas de marcona,-15.2119,-75.1103,13.82,85,98,4.98,PE,1732592112
262,gadzhiyevo,69.2551,33.3362,-5.01,88,99,2.6,RU,1732592112
263,whitehorse,60.7161,-135.0538,-12.57,85,100,0.0,CA,1732592112
264,n'zeto,-7.2312,12.8666,25.37,86,100,2.76,AO,1732592112
265,maragogi,-9.0122,-35.2225,24.49,80,71,1.86,BR,1732592112
266,ciudad bolivar,8.1222,-63.5497,27.05,73,12,4.73,VE,1732592112
267,crane,31.3974,-102.3501,9.19,49,96,5.19,US,1732592112
268,remire-montjoly,4.9167,-52.2667,28.02,83,100,2.57,GF,1732592113
269,yoichi,43.2039,140.7703,8.25,46,43,1.56,JP,1732592113
270,san juan de miraflores,-12.1629,-76.9635,18.98,84,100,3.7,PE,1732592113
271,kulhudhuffushi,6.6221,73.07,28.12,70,100,4.19,MV,1732592113
272,vernon,50.2581,-119.2691,0.42,81,94,1.03,CA,1732592061
273,wajir,1.7471,40.0573,23.98,83,75,0.0,KE,1732592113
274,turpan,42.9333,89.1667,3.02,31,0,0.3,CN,1732592113
275,sorong,-0.8833,131.25,29.2,71,57,1.76,ID,1732592114
276,kogalym,62.2654,74.4791,-7.27,93,79,7.19,RU,1732592114
277,sotkamo,64.1333,28.4167,4.7,98,100,4.9,FI,1732591933
278,jiujiang,29.7333,115.9833,13.3,17,1,2.66,CN,1732592114
279,praia da vitoria,38.7333,-27.0667,16.14,88,20,2.56,PT,1732592114
280,kavaratti,10.5669,72.642,27.82,69,84,4.45,IN,1732592114
281,olyokminsk,60.3736,120.4264,-23.01,96,81,0.95,RU,1732592114
282,xilin hot,43.9667,116.0333,-11.76,46,95,7.42,CN,1732592115
283,namibe,-15.1961,12.1522,20.03,80,57,3.09,AO,1732592115
284,virac,13.6333,124.2167,23.48,84,98,4.71,PH,1732592115
285,fernie,49.5,-115.0687,-1.96,98,100,1.36,CA,1732592115
